Time,Date,DateTime,Location,Latitude,Longitude
11:01,"January 21, 2022",1/21/2022 11:01:00,"Bloomington-Normal, IL",-88.98431201,40.50901754
11:39,"January 21, 2022",1/21/2022 11:39:00,"Pontiac, IL",-88.63720395,40.87869463
12:56,"January 21, 2022",1/21/2022 12:56:00,"Joliet, IL",-88.07873685,41.52465477
13:52,"January 21, 2022",1/21/2022 13:52:00,"Chicago, IL",-87.63944875,41.87869185
14:15,"January 22, 2022",1/22/2022 14:15:00,"Chicago, IL",-87.63944875,41.87869185
14:39,"January 22, 2022",1/22/2022 14:39:00,"Glenview, IL",-87.80556782,42.07504588
15:42,"January 22, 2022",1/22/2022 15:42:00,"Milwaukee, WI",-87.91710995,43.03452603
17:02,"January 22, 2022",1/22/2022 17:02:00,"Columbus, WI",-89.01261531,43.34061902
17:31,"January 22, 2022",1/22/2022 17:31:00,"Portage, WI",-89.46763347,43.54708702
17:49,"January 22, 2022",1/22/2022 17:49:00,"Wisconsin Dells, WI",-89.77745757,43.62651702
18:27,"January 22, 2022",1/22/2022 18:27:00,"Tomah, WI",-90.50533783,43.98601503
19:11,"January 22, 2022",1/22/2022 19:11:00,"La Crosse, WI",-91.24730502,43.83316296
19:41,"January 22, 2022",1/22/2022 19:41:00,"Winona, MN",-91.64008016,44.04441196
20:49,"January 22, 2022",1/22/2022 20:49:00,"Red Wing, MN",-92.53707349,44.56622198
22:03,"January 22, 2022",1/22/2022 22:03:00,"St. Paul-Minneapolis, MN",-93.21077972,44.88263298
0:24,"January 23, 2022",1/23/2022 0:24:00,"St. Cloud, MN",-94.14910109,45.56775602
1:26,"January 23, 2022",1/23/2022 1:26:00,"Staples, MN",-94.79533939,46.35460908
2:22,"January 23, 2022",1/23/2022 2:22:00,"Detroit Lakes, MN",-95.84600676,46.81970006
3:24,"January 23, 2022",1/23/2022 3:24:00,"Fargo, ND",-96.78538103,46.88098999
4:41,"January 23, 2022",1/23/2022 4:41:00,"Grand Forks, ND",-97.11084431,47.9175301
6:02,"January 23, 2022",1/23/2022 6:02:00,"Devils Lake, ND",-98.86138183,48.11047598
6:56,"January 23, 2022",1/23/2022 6:56:00,"Rugby, ND",-99.99756619,48.36985391
8:29,"January 23, 2022",1/23/2022 8:29:00,"Minot, ND",-101.2985675,48.23609078
9:57,"January 23, 2022",1/23/2022 9:57:00,"Stanley, ND",-102.3893898,48.31982069
11:07,"January 23, 2022",1/23/2022 11:07:00,"Williston, ND",-103.6209371,48.14300756
11:41,"January 23, 2022",1/23/2022 11:41:00,"Wolf Point, MT",-105.6427476,48.09167937
12:26,"January 23, 2022",1/23/2022 12:26:00,"Glasgow, MT",-106.6361999,48.19486128
13:25,"January 23, 2022",1/23/2022 13:25:00,"Malta, MT",-107.8722542,48.36048418
14:39,"January 23, 2022",1/23/2022 14:39:00,"Havre, MT",-109.6783646,48.55447202
17:17,"January 23, 2022",1/23/2022 17:17:00,"Shelby, MT",-111.8566621,48.50675479
17:51,"January 23, 2022",1/23/2022 17:51:00,"Cut Bank, MT",-112.3315973,48.63837076
18:28,"January 23, 2022",1/23/2022 18:28:00,"Browning, MT",-113.0131644,48.53407368
19:41,"January 23, 2022",1/23/2022 19:41:00,"Essex, MT",-113.6109554,48.27554959
20:23,"January 23, 2022",1/23/2022 20:23:00,"West Glacier, MT",-113.9791776,48.49622457
20:56,"January 23, 2022",1/23/2022 20:56:00,"Whitefish, MT",-114.3355886,48.41348053
20:56,"January 25, 2022",1/25/2022 20:56:00,"Whitefish, MT",-114.3355886,48.41348053
22:59,"January 25, 2022",1/25/2022 22:59:00,"Libby, MT",-115.5489039,48.3948484
23:49,"January 25, 2022",1/25/2022 23:49:00,"Sandpoint, ID",-116.545597,48.27624028
1:40,"January 26, 2022",1/26/2022 1:40:00,"Spokane, WA",-117.4154691,47.65672615
4:22,"January 26, 2022",1/26/2022 4:22:00,"Ephrata, WA",-119.5492814,47.3209539
5:25,"January 26, 2022",1/26/2022 5:25:00,"Wenatchee, WA",-120.3065665,47.42156183
6:08,"January 26, 2022",1/26/2022 6:08:00,"Leavenworth, WA",-120.6745166,47.5884768
8:38,"January 26, 2022",1/26/2022 8:38:00,"Everett, WA",-122.197873,47.97540665
9:10,"January 26, 2022",1/26/2022 9:10:00,"Edmonds, WA",-122.384156,47.81108662
10:25,"January 26, 2022",1/26/2022 10:25:00,"Seattle, WA",-122.3301759,47.59845062
9:50,"January 27, 2022",1/27/2022 9:50:00,"Seattle, WA",-122.3301759,47.59845062
10:33,"January 27, 2022",1/27/2022 10:33:00,"Tacoma, WA",-122.4205188,47.24189459
11:17,"January 27, 2022",1/27/2022 11:17:00,"Olympia-Lacey, WA",-122.7940738,46.99127853
11:40,"January 27, 2022",1/27/2022 11:40:00,"Centralia, WA",-122.9530768,46.7174755
12:24,"January 27, 2022",1/27/2022 12:24:00,"Kelso-Longview, WA",-122.9130307,46.14226948
13:07,"January 27, 2022",1/27/2022 13:07:00,"Vancouver, WA",-122.6865585,45.62890647
13:50,"January 27, 2022",1/27/2022 13:50:00,"Portland, OR",-122.6782215,45.53051247
15:34,"January 27, 2022",1/27/2022 15:34:00,"Salem, OR",-123.0356004,44.94110839
16:11,"January 27, 2022",1/27/2022 16:11:00,"Albany, OR",-123.1027884,44.63046937
17:08,"January 27, 2022",1/27/2022 17:08:00,"Eugene, OR",-123.0696423,44.04279234
20:13,"January 27, 2022",1/27/2022 20:13:00,"Chemult, OR",-121.7816079,43.21678941
21:58,"January 28, 2022",1/28/2022 21:58:00,"Klamath Falls, OR",-121.7719657,42.22551434
0:45,"January 28, 2022",1/28/2022 0:45:00,"Dunsmuir, CA",-122.2706007,41.21113222
2:31,"January 28, 2022",1/28/2022 2:31:00,"Redding, CA",-122.3927816,40.58352617
4:12,"January 28, 2022",1/28/2022 4:12:00,"Chico, CA",-121.8458744,39.72326414
6:28,"January 28, 2022",1/28/2022 6:28:00,"Sacramento, CA",-121.5007172,38.58400908
7:05,"January 28, 2022",1/28/2022 7:05:00,"Davis, CA",-121.7377202,38.54356706
7:54,"January 28, 2022",1/28/2022 7:54:00,"Martinez, CA",-122.1387972,38.01892598
8:29,"January 28, 2022",1/28/2022 8:29:00,"Emeryville, CA",-122.2916282,37.84047896
8:54,"January 28, 2022",1/28/2022 8:54:00,"Oakland, CA",-122.2716802,37.79387096
10:14,"January 28, 2022",1/28/2022 10:14:00,"San Jose, CA",-121.9024011,37.32993794
12:06,"January 28, 2022",1/28/2022 12:06:00,"Salinas, CA",-121.656758,36.6791499
